Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |  <ParameterList name="ANONYMOUS">
Simulation Driver  |    <ParameterList id="6" name="mesh">
Simulation Driver  |      <ParameterList id="5" name="domain">
Simulation Driver  |        <Parameter docString="" id="0" isDefault="false" isUsed="true" name="build columns from set" type="string" value="surface face"/>
Simulation Driver  |        <Parameter docString="" id="1" isDefault="false" isUsed="true" name="mesh type" type="string" value="read mesh file"/>
Simulation Driver  |        <ParameterList id="4" name="read mesh file parameters">
Simulation Driver  |          <Parameter docString="" id="2" isDefault="false" isUsed="true" name="file" type="string" value="../mesh/column_barrow.exo"/>
Simulation Driver  |          <Parameter docString="" id="3" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="35" name="regions">
Simulation Driver  |      <ParameterList id="8" name="subsurface">
Simulation Driver  |        <ParameterList id="7" name="region: all"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="14" name="moss">
Simulation Driver  |        <ParameterList id="13" name="region: labeled set">
Simulation Driver  |          <Parameter docString="" id="9" isDefault="false" isUsed="true" name="file" type="string" value="../mesh/column_barrow.exo"/>
Simulation Driver  |          <Parameter docString="" id="10" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |          <Parameter docString="" id="11" isDefault="false" isUsed="true" name="label" type="string" value="1001"/>
Simulation Driver  |          <Parameter docString="" id="12" isDefault="false" isUsed="true" name="entity" type="string" value="cell"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="20" name="peat">
Simulation Driver  |        <ParameterList id="19" name="region: labeled set">
Simulation Driver  |          <Parameter docString="" id="15" isDefault="false" isUsed="true" name="file" type="string" value="../mesh/column_barrow.exo"/>
Simulation Driver  |          <Parameter docString="" id="16" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |          <Parameter docString="" id="17" isDefault="false" isUsed="true" name="label" type="string" value="1002"/>
Simulation Driver  |          <Parameter docString="" id="18" isDefault="false" isUsed="true" name="entity" type="string" value="cell"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="26" name="mineral">
Simulation Driver  |        <ParameterList id="25" name="region: labeled set">
Simulation Driver  |          <Parameter docString="" id="21" isDefault="false" isUsed="true" name="file" type="string" value="../mesh/column_barrow.exo"/>
Simulation Driver  |          <Parameter docString="" id="22" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |          <Parameter docString="" id="23" isDefault="false" isUsed="true" name="label" type="string" value="1000"/>
Simulation Driver  |          <Parameter docString="" id="24" isDefault="false" isUsed="true" name="entity" type="string" value="cell"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="30" name="surface face">
Simulation Driver  |        <ParameterList id="29" name="region: plane">
Simulation Driver  |          <Parameter docString="" id="27" isDefault="false" isUsed="true" name="point" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
Simulation Driver  |          <Parameter docString="" id="28" isDefault="false" isUsed="true" name="normal" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 1.00000000000000000e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="34" name="bottom face">
Simulation Driver  |        <ParameterList id="33" name="region: plane">
Simulation Driver  |          <Parameter docString="" id="31" isDefault="false" isUsed="true" name="point" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -5.00000000000000000e+01}"/>
Simulation Driver  |          <Parameter docString="" id="32" isDefault="false" isUsed="true" name="normal" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -1.00000000000000000e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="47" name="cycle driver">
Simulation Driver  |      <Parameter docString="" id="36" isDefault="false" isUsed="true" name="start time" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |      <Parameter docString="" id="37" isDefault="false" isUsed="true" name="start time units" type="string" value="s"/>
Simulation Driver  |      <Parameter docString="" id="38" isDefault="false" isUsed="true" name="end time" type="double" value="1.00000000000000000e+03"/>
Simulation Driver  |      <Parameter docString="" id="39" isDefault="false" isUsed="true" name="end time units" type="string" value="noleap"/>
Simulation Driver  |      <ParameterList id="46" name="PK tree">
Simulation Driver  |        <ParameterList id="45" name="Top level MPC">
Simulation Driver  |          <Parameter docString="" id="40" isDefault="false" isUsed="true" name="PK type" type="string" value="subsurface permafrost"/>
Simulation Driver  |          <ParameterList id="42" name="flow">
Simulation Driver  |            <Parameter docString="" id="41" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost flow"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="44" name="energy">
Simulation Driver  |            <Parameter docString="" id="43" isDefault="false" isUsed="true" name="PK type" type="string" value="three-phase energy"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="213" name="PKs">
Simulation Driver  |      <ParameterList id="106" name="Top level MPC">
Simulation Driver  |        <Parameter docString="" id="48" isDefault="false" isUsed="true" name="PK type" type="string" value="subsurface permafrost"/>
Simulation Driver  |        <Parameter docString="" id="49" isDefault="false" isUsed="true" name="PKs order" type="Array(string)" value="{flow, energy}"/>
Simulation Driver  |        <Parameter docString="" id="50" isDefault="false" isUsed="true" name="dump preconditioner" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="51" isDefault="false" isUsed="true" name="preconditioner type" type="string" value="picard"/>
Simulation Driver  |        <Parameter docString="" id="52" isDefault="false" isUsed="true" name="supress Jacobian terms: d div q / dT" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="53" isDefault="false" isUsed="true" name="supress Jacobian terms: d div K grad T / dp" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="54" isDefault="false" isUsed="true" name="supress Jacobian terms: d div hq / dp,T" type="bool" value="true"/>
Simulation Driver  |        <ParameterList id="60" name="ewc delegate">
Simulation Driver  |          <Parameter docString="" id="55" isDefault="false" isUsed="true" name="predictor type" type="string" value="smart ewc"/>
Simulation Driver  |          <Parameter docString="" id="56" isDefault="false" isUsed="true" name="preconditioner type" type="string" value="none"/>
Simulation Driver  |          <Parameter docString="" id="57" isDefault="false" isUsed="true" name="use pc_ice to determine sfc" type="bool" value="true"/>
Simulation Driver  |          <ParameterList id="59" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="58" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="62" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="61" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="79" name="inverse">
Simulation Driver  |          <Parameter docString="" id="63" isDefault="false" isUsed="true" name="preconditioning method" type="string" value="boomer amg"/>
Simulation Driver  |          <Parameter docString="" id="64" isDefault="false" isUsed="true" name="iterative method" type="string" value="gmres"/>
Simulation Driver  |          <ParameterList id="71" name="boomer amg parameters">
Simulation Driver  |            <Parameter docString="" id="65" isDefault="false" isUsed="true" name="cycle applications" type="int" value="1"/>
Simulation Driver  |            <Parameter docString="" id="66" isDefault="false" isUsed="true" name="smoother sweeps" type="int" value="2"/>
Simulation Driver  |            <Parameter docString="" id="67" isDefault="false" isUsed="true" name="strong threshold" type="double" value="2.50000000000000000e-01"/>
Simulation Driver  |            <Parameter docString="" id="68" isDefault="false" isUsed="true" name="tolerance" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |            <Parameter docString="" id="69" isDefault="false" isUsed="true" name="number of functions" type="int" value="2"/>
Simulation Driver  |            <Parameter docString="" id="70" isDefault="false" isUsed="true" name="verbosity" type="int" value="0"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="73" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="72" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="78" name="gmres parameters">
Simulation Driver  |            <Parameter docString="" id="74" isDefault="false" isUsed="true" name="preconditioning strategy" type="string" value="left"/>
Simulation Driver  |            <Parameter docString="" id="75" isDefault="false" isUsed="true" name="error tolerance" type="double" value="9.99999999999999980e-13"/>
Simulation Driver  |            <Parameter docString="" id="76" isDefault="false" isUsed="true" name="convergence criteria" type="Array(string)" value="{relative residual, make one iteration}"/>
Simulation Driver  |            <Parameter docString="" id="77" isDefault="false" isUsed="true" name="maximum number of iteration" type="int" value="80"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="105" name="time integrator">
Simulation Driver  |          <Parameter docString="" id="80" isDefault="false" isUsed="true" name="extrapolate initial guess" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="81" isDefault="false" isUsed="true" name="solver type" type="string" value="nka_bt_ats"/>
Simulation Driver  |          <Parameter docString="" id="82" isDefault="false" isUsed="true" name="timestep controller type" type="string" value="smarter"/>
Simulation Driver  |          <ParameterList id="93" name="nka_bt_ats parameters">
Simulation Driver  |            <Parameter docString="" id="83" isDefault="false" isUsed="true" name="nka lag iterations" type="int" value="2"/>
Simulation Driver  |            <Parameter docString="" id="84" isDefault="false" isUsed="true" name="max backtrack steps" type="int" value="5"/>
Simulation Driver  |            <Parameter docString="" id="85" isDefault="false" isUsed="true" name="backtrack lag" type="int" value="0"/>
Simulation Driver  |            <Parameter docString="" id="86" isDefault="false" isUsed="true" name="backtrack factor" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            <Parameter docString="" id="87" isDefault="false" isUsed="true" name="backtrack tolerance" type="double" value="1.00000000000000005e-04"/>
Simulation Driver  |            <Parameter docString="" id="88" isDefault="false" isUsed="true" name="nonlinear tolerance" type="double" value="9.99999999999999955e-07"/>
Simulation Driver  |            <Parameter docString="" id="89" isDefault="false" isUsed="true" name="diverged tolerance" type="double" value="1.00000000000000000e+05"/>
Simulation Driver  |            <Parameter docString="" id="90" isDefault="false" isUsed="true" name="limit iterations" type="int" value="21"/>
Simulation Driver  |            <ParameterList id="92" name="verbose object">
Simulation Driver  |              <Parameter docString="" id="91" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="102" name="timestep controller smarter parameters">
Simulation Driver  |            <Parameter docString="" id="94" isDefault="false" isUsed="true" name="max iterations" type="int" value="18"/>
Simulation Driver  |            <Parameter docString="" id="95" isDefault="false" isUsed="true" name="min iterations" type="int" value="10"/>
Simulation Driver  |            <Parameter docString="" id="96" isDefault="false" isUsed="true" name="time step reduction factor" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            <Parameter docString="" id="97" isDefault="false" isUsed="true" name="time step increase factor" type="double" value="1.50000000000000000e+00"/>
Simulation Driver  |            <Parameter docString="" id="98" isDefault="false" isUsed="true" name="max time step" type="double" value="3.15360000000000000e+08"/>
Simulation Driver  |            <Parameter docString="" id="99" isDefault="false" isUsed="true" name="min time step" type="double" value="1.00000000000000004e-10"/>
Simulation Driver  |            <Parameter docString="" id="100" isDefault="false" isUsed="true" name="growth wait after fail" type="int" value="2"/>
Simulation Driver  |            <Parameter docString="" id="101" isDefault="false" isUsed="true" name="count before increasing increase factor" type="int" value="2"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="104" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="103" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="155" name="flow">
Simulation Driver  |        <Parameter docString="" id="107" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost flow"/>
Simulation Driver  |        <Parameter docString="" id="108" isDefault="false" isUsed="true" name="primary variable key" type="string" value="pressure"/>
Simulation Driver  |        <Parameter docString="" id="109" isDefault="false" isUsed="true" name="initial time step" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |        <Parameter docString="" id="110" isDefault="false" isUsed="true" name="relative permeability method" type="string" value="upwind with Darcy flux"/>
Simulation Driver  |        <Parameter docString="" id="111" isDefault="false" isUsed="true" name="permeability rescaling" type="double" value="1.00000000000000000e+07"/>
Simulation Driver  |        <Parameter docString="" id="112" isDefault="false" isUsed="true" name="limit correction to pressure change [Pa]" type="double" value="4.00000000000000000e+04"/>
Simulation Driver  |        <Parameter docString="" id="113" isDefault="false" isUsed="true" name="max valid change in saturation in a time step [-]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |        <Parameter docString="" id="114" isDefault="false" isUsed="true" name="max valid change in ice saturation in a time step [-]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |        <ParameterList id="116" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="115" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="118" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="117" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: two-point flux approximation"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="120" name="diffusion preconditioner">
Simulation Driver  |          <Parameter docString="" id="119" isDefault="false" isUsed="true" name="include Newton correction" type="bool" value="true"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="121" name="boundary conditions"/>
Simulation Driver  |        <ParameterList id="124" name="initial condition">
Simulation Driver  |          <Parameter docString="" id="122" isDefault="false" isUsed="true" name="hydrostatic head [m]" type="double" value="-5.78000000000000025e+00"/>
Simulation Driver  |          <Parameter docString="" id="123" isDefault="false" isUsed="true" name="hydrostatic water density [kg m^-3]" type="double" value="1.00000000000000000e+03"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="154" name="water retention evaluator">
Simulation Driver  |          <Parameter docString="" id="125" isDefault="false" isUsed="true" name="minimum rel perm cutoff" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |          <Parameter docString="" id="126" isDefault="false" isUsed="true" name="liquid-ice capillary pressure key" type="string" value="capillary_pressure_liq_ice"/>
Simulation Driver  |          <ParameterList id="148" name="WRM parameters">
Simulation Driver  |            <ParameterList id="133" name="moss">
Simulation Driver  |              <Parameter docString="" id="127" isDefault="false" isUsed="true" name="region" type="string" value="moss"/>
Simulation Driver  |              <Parameter docString="" id="128" isDefault="false" isUsed="true" name="WRM Type" type="string" value="van Genuchten"/>
