Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |  <ParameterList name="ANONYMOUS">
Simulation Driver  |    <ParameterList id="11" name="mesh">
Simulation Driver  |      <ParameterList id="5" name="surface">
Simulation Driver  |        <Parameter docString="" id="0" isDefault="false" isUsed="true" name="mesh type" type="string" value="surface"/>
Simulation Driver  |        <ParameterList id="2" name="Expert">
Simulation Driver  |          <Parameter docString="" id="1" isDefault="false" isUsed="true" name="verify mesh" type="bool" value="false"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="4" name="surface parameters">
Simulation Driver  |          <Parameter docString="" id="3" isDefault="false" isUsed="true" name="surface sideset name" type="string" value="surface"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="10" name="domain">
Simulation Driver  |        <Parameter docString="" id="6" isDefault="false" isUsed="true" name="mesh type" type="string" value="read mesh file"/>
Simulation Driver  |        <ParameterList id="9" name="read mesh file parameters">
Simulation Driver  |          <Parameter docString="" id="7" isDefault="false" isUsed="true" name="file" type="string" value="../../Data/data_mesh/test_hillslope.exo"/>
Simulation Driver  |          <Parameter docString="" id="8" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="54" name="regions">
Simulation Driver  |      <ParameterList id="13" name="subsurface domain">
Simulation Driver  |        <ParameterList id="12" name="region: all"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="15" name="surface domain">
Simulation Driver  |        <ParameterList id="14" name="region: all"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="21" name="subsurface domain peat">
Simulation Driver  |        <ParameterList id="20" name="region: labeled set">
Simulation Driver  |          <Parameter docString="" id="16" isDefault="false" isUsed="true" name="label" type="string" value="1001"/>
Simulation Driver  |          <Parameter docString="" id="17" isDefault="false" isUsed="true" name="file" type="string" value="../../Data/data_mesh/test_hillslope.exo"/>
Simulation Driver  |          <Parameter docString="" id="18" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |          <Parameter docString="" id="19" isDefault="false" isUsed="true" name="entity" type="string" value="cell"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="27" name="subsurface domain mineral">
Simulation Driver  |        <ParameterList id="26" name="region: labeled set">
Simulation Driver  |          <Parameter docString="" id="22" isDefault="false" isUsed="true" name="label" type="string" value="1002"/>
Simulation Driver  |          <Parameter docString="" id="23" isDefault="false" isUsed="true" name="file" type="string" value="../../Data/data_mesh/test_hillslope.exo"/>
Simulation Driver  |          <Parameter docString="" id="24" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |          <Parameter docString="" id="25" isDefault="false" isUsed="true" name="entity" type="string" value="cell"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="33" name="subsurface domain bedrock">
Simulation Driver  |        <ParameterList id="32" name="region: labeled set">
Simulation Driver  |          <Parameter docString="" id="28" isDefault="false" isUsed="true" name="label" type="string" value="101"/>
Simulation Driver  |          <Parameter docString="" id="29" isDefault="false" isUsed="true" name="file" type="string" value="../../Data/data_mesh/test_hillslope.exo"/>
Simulation Driver  |          <Parameter docString="" id="30" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |          <Parameter docString="" id="31" isDefault="false" isUsed="true" name="entity" type="string" value="cell"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="37" name="west">
Simulation Driver  |        <ParameterList id="36" name="region: plane">
Simulation Driver  |          <Parameter docString="" id="34" isDefault="false" isUsed="true" name="point" type="Array(double)" value="{-5.00000000000000000e+01, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
Simulation Driver  |          <Parameter docString="" id="35" isDefault="false" isUsed="true" name="normal" type="Array(double)" value="{-1.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="41" name="east">
Simulation Driver  |        <ParameterList id="40" name="region: plane">
Simulation Driver  |          <Parameter docString="" id="38" isDefault="false" isUsed="true" name="point" type="Array(double)" value="{5.00000000000000000e+01, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
Simulation Driver  |          <Parameter docString="" id="39" isDefault="false" isUsed="true" name="normal" type="Array(double)" value="{1.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="47" name="surface">
Simulation Driver  |        <ParameterList id="46" name="region: labeled set">
Simulation Driver  |          <Parameter docString="" id="42" isDefault="false" isUsed="true" name="label" type="string" value="2"/>
Simulation Driver  |          <Parameter docString="" id="43" isDefault="false" isUsed="true" name="file" type="string" value="../../Data/data_mesh/test_hillslope.exo"/>
Simulation Driver  |          <Parameter docString="" id="44" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |          <Parameter docString="" id="45" isDefault="false" isUsed="true" name="entity" type="string" value="face"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="53" name="bottom face">
Simulation Driver  |        <ParameterList id="52" name="region: labeled set">
Simulation Driver  |          <Parameter docString="" id="48" isDefault="false" isUsed="true" name="label" type="string" value="1"/>
Simulation Driver  |          <Parameter docString="" id="49" isDefault="false" isUsed="true" name="file" type="string" value="../../Data/data_mesh/test_hillslope.exo"/>
Simulation Driver  |          <Parameter docString="" id="50" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |          <Parameter docString="" id="51" isDefault="false" isUsed="true" name="entity" type="string" value="face"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="73" name="cycle driver">
Simulation Driver  |      <Parameter docString="" id="55" isDefault="false" isUsed="true" name="start time" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |      <Parameter docString="" id="56" isDefault="false" isUsed="true" name="start time units" type="string" value="s"/>
Simulation Driver  |      <Parameter docString="" id="57" isDefault="false" isUsed="true" name="end time" type="double" value="1.00000000000000000e+01"/>
Simulation Driver  |      <Parameter docString="" id="58" isDefault="false" isUsed="true" name="end time units" type="string" value="d"/>
Simulation Driver  |      <ParameterList id="61" name="required times">
Simulation Driver  |        <Parameter docString="" id="59" isDefault="false" isUsed="true" name="times start period stop" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+00, -1.00000000000000000e+00}"/>
Simulation Driver  |        <Parameter docString="" id="60" isDefault="false" isUsed="true" name="times start period stop units" type="string" value="d"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="72" name="PK tree">
Simulation Driver  |        <ParameterList id="71" name="coupled SEB and subsurface permafrost">
Simulation Driver  |          <Parameter docString="" id="62" isDefault="false" isUsed="true" name="PK type" type="string" value="strong MPC"/>
Simulation Driver  |          <ParameterList id="64" name="SEB">
