Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |  <ParameterList name="ANONYMOUS">
Simulation Driver  |    <ParameterList id="6" name="mesh">
Simulation Driver  |      <ParameterList id="5" name="domain">
Simulation Driver  |        <Parameter docString="" id="0" isDefault="false" isUsed="true" name="build columns from set" type="string" value="surface face"/>
Simulation Driver  |        <Parameter docString="" id="1" isDefault="false" isUsed="true" name="mesh type" type="string" value="read mesh file"/>
Simulation Driver  |        <ParameterList id="4" name="read mesh file parameters">
Simulation Driver  |          <Parameter docString="" id="2" isDefault="false" isUsed="true" name="file" type="string" value="../../Data/data_mesh/test_org_spinup_column.exo"/>
Simulation Driver  |          <Parameter docString="" id="3" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="63" name="regions">
Simulation Driver  |      <ParameterList id="8" name="subsurface domain">
Simulation Driver  |        <ParameterList id="7" name="region: all"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="14" name="subsurface domain peat">
Simulation Driver  |        <ParameterList id="13" name="region: labeled set">
Simulation Driver  |          <Parameter docString="" id="9" isDefault="false" isUsed="true" name="label" type="string" value="1001"/>
Simulation Driver  |          <Parameter docString="" id="10" isDefault="false" isUsed="true" name="file" type="string" value="../../Data/data_mesh/test_org_spinup_column.exo"/>
Simulation Driver  |          <Parameter docString="" id="11" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |          <Parameter docString="" id="12" isDefault="false" isUsed="true" name="entity" type="string" value="cell"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="20" name="subsurface domain mineral">
Simulation Driver  |        <ParameterList id="19" name="region: labeled set">
Simulation Driver  |          <Parameter docString="" id="15" isDefault="false" isUsed="true" name="label" type="string" value="1002"/>
Simulation Driver  |          <Parameter docString="" id="16" isDefault="false" isUsed="true" name="file" type="string" value="../../Data/data_mesh/test_org_spinup_column.exo"/>
Simulation Driver  |          <Parameter docString="" id="17" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |          <Parameter docString="" id="18" isDefault="false" isUsed="true" name="entity" type="string" value="cell"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="26" name="subsurface domain bedrock">
Simulation Driver  |        <ParameterList id="25" name="region: labeled set">
Simulation Driver  |          <Parameter docString="" id="21" isDefault="false" isUsed="true" name="label" type="string" value="101"/>
Simulation Driver  |          <Parameter docString="" id="22" isDefault="false" isUsed="true" name="file" type="string" value="../../Data/data_mesh/test_org_spinup_column.exo"/>
Simulation Driver  |          <Parameter docString="" id="23" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |          <Parameter docString="" id="24" isDefault="false" isUsed="true" name="entity" type="string" value="cell"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="32" name="surface face">
Simulation Driver  |        <ParameterList id="31" name="region: labeled set">
Simulation Driver  |          <Parameter docString="" id="27" isDefault="false" isUsed="true" name="label" type="string" value="2"/>
Simulation Driver  |          <Parameter docString="" id="28" isDefault="false" isUsed="true" name="file" type="string" value="../../Data/data_mesh/test_org_spinup_column.exo"/>
Simulation Driver  |          <Parameter docString="" id="29" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |          <Parameter docString="" id="30" isDefault="false" isUsed="true" name="entity" type="string" value="face"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="38" name="bottom face">
Simulation Driver  |        <ParameterList id="37" name="region: labeled set">
Simulation Driver  |          <Parameter docString="" id="33" isDefault="false" isUsed="true" name="label" type="string" value="1"/>
Simulation Driver  |          <Parameter docString="" id="34" isDefault="false" isUsed="true" name="file" type="string" value="../../Data/data_mesh/test_org_spinup_column.exo"/>
Simulation Driver  |          <Parameter docString="" id="35" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |          <Parameter docString="" id="36" isDefault="false" isUsed="true" name="entity" type="string" value="face"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="41" name="subsurface point -0.01">
Simulation Driver  |        <ParameterList id="40" name="region: point">
Simulation Driver  |          <Parameter docString="" id="39" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -1.00000000000000002e-02}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="44" name="subsurface point -0.04">
Simulation Driver  |        <ParameterList id="43" name="region: point">
Simulation Driver  |          <Parameter docString="" id="42" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -4.00000000000000008e-02}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="47" name="subsurface point -0.1">
Simulation Driver  |        <ParameterList id="46" name="region: point">
Simulation Driver  |          <Parameter docString="" id="45" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -1.00000000000000006e-01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="50" name="subsurface point -0.2">
Simulation Driver  |        <ParameterList id="49" name="region: point">
Simulation Driver  |          <Parameter docString="" id="48" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -2.00000000000000011e-01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="53" name="subsurface point -0.4">
Simulation Driver  |        <ParameterList id="52" name="region: point">
Simulation Driver  |          <Parameter docString="" id="51" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -4.00000000000000022e-01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="56" name="subsurface point -0.8">
Simulation Driver  |        <ParameterList id="55" name="region: point">
Simulation Driver  |          <Parameter docString="" id="54" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -8.00000000000000044e-01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="59" name="subsurface point -1.2">
Simulation Driver  |        <ParameterList id="58" name="region: point">
Simulation Driver  |          <Parameter docString="" id="57" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -1.19999999999999996e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="62" name="subsurface point -1.6">
Simulation Driver  |        <ParameterList id="61" name="region: point">
Simulation Driver  |          <Parameter docString="" id="60" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -1.60000000000000009e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="75" name="cycle driver">
Simulation Driver  |      <Parameter docString="" id="64" isDefault="false" isUsed="true" name="start time" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |      <Parameter docString="" id="65" isDefault="false" isUsed="true" name="start time units" type="string" value="s"/>
Simulation Driver  |      <Parameter docString="" id="66" isDefault="false" isUsed="true" name="end time" type="double" value="1.00000000000000000e+01"/>
Simulation Driver  |      <Parameter docString="" id="67" isDefault="false" isUsed="true" name="end time units" type="string" value="d"/>
Simulation Driver  |      <ParameterList id="74" name="PK tree">
Simulation Driver  |        <ParameterList id="73" name="Top level MPC">
Simulation Driver  |          <Parameter docString="" id="68" isDefault="false" isUsed="true" name="PK type" type="string" value="subsurface permafrost"/>
Simulation Driver  |          <ParameterList id="70" name="flow">
Simulation Driver  |            <Parameter docString="" id="69" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost flow"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="72" name="energy">
Simulation Driver  |            <Parameter docString="" id="71" isDefault="false" isUsed="true" name="PK type" type="string" value="three-phase energy"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="241" name="PKs">
Simulation Driver  |      <ParameterList id="134" name="Top level MPC">
Simulation Driver  |        <Parameter docString="" id="76" isDefault="false" isUsed="true" name="PK type" type="string" value="subsurface permafrost"/>
Simulation Driver  |        <Parameter docString="" id="77" isDefault="false" isUsed="true" name="PKs order" type="Array(string)" value="{flow, energy}"/>
Simulation Driver  |        <Parameter docString="" id="78" isDefault="false" isUsed="true" name="supress Jacobian terms: d div q / dT" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="79" isDefault="false" isUsed="true" name="supress Jacobian terms: d div K grad T / dp" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="80" isDefault="false" isUsed="true" name="supress Jacobian terms: d div hq / dp,T" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="81" isDefault="false" isUsed="true" name="supress Jacobian terms: d div surface q / dT" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="82" isDefault="false" isUsed="true" name="dump preconditioner" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="83" isDefault="false" isUsed="true" name="predictor type" type="string" value="smart ewc"/>
Simulation Driver  |        <Parameter docString="" id="84" isDefault="false" isUsed="true" name="preconditioner type" type="string" value="picard"/>
Simulation Driver  |        <ParameterList id="89" name="ewc delegate">
Simulation Driver  |          <Parameter docString="" id="85" isDefault="false" isUsed="true" name="predictor type" type="string" value="smart ewc"/>
Simulation Driver  |          <Parameter docString="" id="86" isDefault="false" isUsed="true" name="preconditioner type" type="string" value="none"/>
Simulation Driver  |          <ParameterList id="88" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="87" isDefault="false" isUsed="true" name="verbosity level" type="string" value="high"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="91" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="90" isDefault="false" isUsed="true" name="verbosity level" type="string" value="high"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="107" name="inverse">
Simulation Driver  |          <Parameter docString="" id="92" isDefault="false" isUsed="true" name="preconditioning method" type="string" value="boomer amg"/>
Simulation Driver  |          <Parameter docString="" id="93" isDefault="false" isUsed="true" name="iterative method" type="string" value="gmres"/>
Simulation Driver  |          <ParameterList id="99" name="boomer amg parameters">
Simulation Driver  |            <Parameter docString="" id="94" isDefault="false" isUsed="true" name="cycle applications" type="int" value="1"/>
Simulation Driver  |            <Parameter docString="" id="95" isDefault="false" isUsed="true" name="smoother sweeps" type="int" value="1"/>
Simulation Driver  |            <Parameter docString="" id="96" isDefault="false" isUsed="true" name="strong threshold" type="double" value="6.50000000000000022e-01"/>
Simulation Driver  |            <Parameter docString="" id="97" isDefault="false" isUsed="true" name="tolerance" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |            <Parameter docString="" id="98" isDefault="false" isUsed="true" name="number of functions" type="int" value="2"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="101" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="100" isDefault="false" isUsed="true" name="verbosity level" type="string" value="medium"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="106" name="gmres parameters">
Simulation Driver  |            <Parameter docString="" id="102" isDefault="false" isUsed="true" name="preconditioning strategy" type="string" value="left"/>
Simulation Driver  |            <Parameter docString="" id="103" isDefault="false" isUsed="true" name="error tolerance" type="double" value="9.99999999999999955e-07"/>
Simulation Driver  |            <Parameter docString="" id="104" isDefault="false" isUsed="true" name="convergence criteria" type="Array(string)" value="{relative residual, make one iteration}"/>
Simulation Driver  |            <Parameter docString="" id="105" isDefault="false" isUsed="true" name="maximum number of iteration" type="int" value="10"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="133" name="time integrator">
Simulation Driver  |          <Parameter docString="" id="108" isDefault="false" isUsed="true" name="extrapolate initial guess" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="109" isDefault="false" isUsed="true" name="solver type" type="string" value="nka_bt_ats"/>
Simulation Driver  |          <Parameter docString="" id="110" isDefault="false" isUsed="true" name="timestep controller type" type="string" value="smarter"/>
Simulation Driver  |          <ParameterList id="121" name="nka_bt_ats parameters">
Simulation Driver  |            <Parameter docString="" id="111" isDefault="false" isUsed="true" name="nka lag iterations" type="int" value="2"/>
Simulation Driver  |            <Parameter docString="" id="112" isDefault="false" isUsed="true" name="max backtrack steps" type="int" value="5"/>
Simulation Driver  |            <Parameter docString="" id="113" isDefault="false" isUsed="true" name="backtrack lag" type="int" value="0"/>
Simulation Driver  |            <Parameter docString="" id="114" isDefault="false" isUsed="true" name="backtrack factor" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            <Parameter docString="" id="115" isDefault="false" isUsed="true" name="backtrack tolerance" type="double" value="1.00000000000000005e-04"/>
Simulation Driver  |            <Parameter docString="" id="116" isDefault="false" isUsed="true" name="nonlinear tolerance" type="double" value="1.00000000000000008e-05"/>
Simulation Driver  |            <Parameter docString="" id="117" isDefault="false" isUsed="true" name="diverged tolerance" type="double" value="1.00000000000000000e+05"/>
Simulation Driver  |            <Parameter docString="" id="118" isDefault="false" isUsed="true" name="limit iterations" type="int" value="21"/>
Simulation Driver  |            <ParameterList id="120" name="verbose object">
Simulation Driver  |              <Parameter docString="" id="119" isDefault="false" isUsed="true" name="verbosity level" type="string" value="high"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="123" name="verbose object">
Simulation Driver  |            <Parameter docString="" id="122" isDefault="false" isUsed="true" name="verbosity level" type="string" value="high"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="132" name="timestep controller smarter parameters">
Simulation Driver  |            <Parameter docString="" id="124" isDefault="false" isUsed="true" name="max iterations" type="int" value="18"/>
Simulation Driver  |            <Parameter docString="" id="125" isDefault="false" isUsed="true" name="min iterations" type="int" value="10"/>
Simulation Driver  |            <Parameter docString="" id="126" isDefault="false" isUsed="true" name="time step reduction factor" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            <Parameter docString="" id="127" isDefault="false" isUsed="true" name="time step increase factor" type="double" value="1.50000000000000000e+00"/>
Simulation Driver  |            <Parameter docString="" id="128" isDefault="false" isUsed="true" name="max time step" type="double" value="1.00000000000000000e+10"/>
