Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |  <ParameterList name="ANONYMOUS">
Simulation Driver  |    <ParameterList id="7" name="mesh">
Simulation Driver  |      <ParameterList id="6" name="domain">
Simulation Driver  |        <Parameter docString="" id="0" isDefault="false" isUsed="true" name="mesh type" type="string" value="read mesh file"/>
Simulation Driver  |        <ParameterList id="3" name="read mesh file parameters">
Simulation Driver  |          <Parameter docString="" id="1" isDefault="false" isUsed="true" name="file" type="string" value="../../Data/data_mesh/test_hillslope.exo"/>
Simulation Driver  |          <Parameter docString="" id="2" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="5" name="verbose object">
Simulation Driver  |          <Parameter docString="" id="4" isDefault="false" isUsed="true" name="verbosity level" type="string" value="extreme"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="22" name="regions">
Simulation Driver  |      <ParameterList id="9" name="subsurface domain mineral">
Simulation Driver  |        <ParameterList id="8" name="region: all"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="15" name="surface">
Simulation Driver  |        <ParameterList id="14" name="region: labeled set">
Simulation Driver  |          <Parameter docString="" id="10" isDefault="false" isUsed="true" name="label" type="string" value="2"/>
Simulation Driver  |          <Parameter docString="" id="11" isDefault="false" isUsed="true" name="file" type="string" value="../../Data/data_mesh/test_hillslope.exo"/>
Simulation Driver  |          <Parameter docString="" id="12" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |          <Parameter docString="" id="13" isDefault="false" isUsed="true" name="entity" type="string" value="face"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="21" name="bottom face">
Simulation Driver  |        <ParameterList id="20" name="region: labeled set">
Simulation Driver  |          <Parameter docString="" id="16" isDefault="false" isUsed="true" name="label" type="string" value="1"/>
